2026-05-26T19:44:00Z — Run 001 (agent)
  Preflight: /tmp/autoagents-loop/001-latest-context.txt (G001_GH_AUTH_FAILED=1, G001_LOG_SIGNALS=1)
  GitHub sweep: SKIPPED — gh not authenticated; GH_TOKEN unset; ./scripts/setup-autoagents-gh.sh exits 1 (no autoagents/.env token). FEAT created: 0
  Docker → NEW: SKIPPED — no standing production incidents
    - opencloud-dex: DNS "server misbehaving" only in historical tail; 0 matches in last 24h; container Up 3d, logins OK
    - opencloud-opencloud-1: JWKS kid-not-found on /notifications/sse — 471 errors in tail, single client 79.152.41.69 (stale token retry after Dex key rotation ~17:17Z); not fleet-wide
    - km0-web: no heuristic matches
  NEW created: 0
  gh comment/label: none (auth blocked)
2026-05-26T21:55:40Z UTC | 001 local (no cursor-agent) | FEAT: 0 | NEW: 0 | G001_GH_OK=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt
2026-08-25T19:29:59Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth switch Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 358× warn "core access token not set" (2h, unauth probes) + PROPFIND 404s; dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T19:35:49Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth switch Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + 360× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / 2× scanner 404s (24h) — not standing incidents; containers up
2026-08-25T19:41:34Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + warn "core access token not set" (unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T19:47:35Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + 360× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T19:53:29Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + 362× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T19:59:12Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + 362× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:04:58Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + 364× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:11:00Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + 364× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:17:30Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + 364× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:23:16Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + warn "core access token not set" (unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:29:11Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + warn "core access token not set" (unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:35:02Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 2× CreateHome PERMISSION_DENIED (single event 19:30Z) + 365× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:41:03Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 12× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:46:57Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth switch Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 32× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:52:48Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth switch Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 50× warn "core access token not set" (24h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T20:58:29Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth switch Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 65× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T21:04:19Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 85× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / 2× scanner 404s (24h) — not standing incidents; containers up
2026-08-25T21:10:11Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 103× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T21:16:09Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 121× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T21:22:00Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (GH_TOKEN in autoagents/.env overrides gh auth); sweep via source autoagents/.env + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR + recurring warn "core access token not set" (unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / scanner 404 probes — not standing incidents; containers up
2026-08-25T21:27:53Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth switch Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 157× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T21:33:44Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth switch Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 171× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404s — not standing incidents; containers up
2026-08-25T21:39:33Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via unset GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 189× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / scanner 404 probes — not standing incidents; containers up
2026-08-25T21:45:10Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 206× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404 probes — not standing incidents; containers up
2026-08-25T21:50:56Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 222× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404 probes — not standing incidents; containers up
2026-08-25T21:56:38Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 240× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404 probes — not standing incidents; containers up
2026-08-25T22:02:35Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 256× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404 probes — not standing incidents; containers up
2026-08-25T22:08:16Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 274× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404 probes — not standing incidents; containers up
2026-08-25T22:14:02Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + recurring warn "core access token not set" (unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404 probes — not standing incidents; containers up
2026-08-25T22:19:47Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 296× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404 probes — not standing incidents; containers up
2026-08-25T22:25:33Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 309× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404 probes — not standing incidents; containers up
2026-08-25T22:31:08Z UTC | 001 cursor-agent | FEAT: 0 | NEW: 0 | G001_GH_OK=0 G001_GH_AUTH_FAILED=1 G001_UNTRACKED_ISSUES=0 G001_LOG_SIGNALS=1 | digest: /opt/opencloud/autoagents/var/loop/001-latest-context.txt | note: preflight gh 401 (invalid GH_TOKEN in autoagents/.env); sweep via env -u GH_TOKEN + gh auth switch Luipy56 + issue_checker — 0 open issues; no pending FEAT/NEW in tasks/; Docker reviewed — opencloud 0× ERROR (2h) + 319× warn "core access token not set" (2h, unauth probes); dex 0× ERROR (2h) / 4× ERROR (24h: failed-login/LDAP-miss + refresh expiry); km0-web healthy / 0× 5xx (2h) / scanner 404 probes — not standing incidents; containers up
